vertexCount 264
-0.087941 0.230230 -0.968058 -0.525726 0.850654 0.000000 0.250250 0.345646
-0.087941 0.230230 -0.968058 0.000004 0.525729 -0.850652 0.654354 0.904104
0.087942 0.230230 -0.968058 -0.000000 0.934172 -0.356824 0.250250 0.654354
-0.087942 -0.230237 -0.968056 -0.000000 -0.525734 -0.850649 0.654354 0.095896
-0.087942 -0.230237 -0.968056 -0.525733 -0.850650 0.000005 0.749750 0.345646
-0.087942 -0.230237 -0.968056 -0.577350 -0.577350 -0.577350 0.654354 0.095896
-0.087942 -0.230237 -0.968056 0.000000 -0.934174 -0.356818 0.749750 0.345646
0.087941 -0.230237 -0.968056 0.000000 -0.934174 -0.356818 0.749750 0.654354
0.087941 -0.230237 -0.968056 0.000000 -0.525737 -0.850647 0.345646 0.095896
0.087941 -0.230237 -0.968056 0.525729 -0.850652 0.000005 0.749750 0.654354
0.087941 -0.230237 -0.968056 0.577348 -0.577356 -0.577347 0.749750 0.095896
0.230233 -0.142296 -0.913706 0.850651 -0.000003 -0.525731 0.654354 0.250250
0.230233 -0.142296 -0.913706 0.577348 -0.577356 -0.577347 0.654354 0.250250
-0.230234 -0.142295 -0.913706 -0.850652 0.000002 -0.525729 0.345646 0.250250
0.230233 -0.142296 -0.913706 0.934172 -0.356824 -0.000000 0.654354 0.250250
-0.230234 -0.142295 -0.913706 -0.525733 -0.850650 0.000005 0.654354 0.095896
0.230233 -0.142296 -0.913706 0.525727 -0.850653 -0.000000 0.654354 0.904104
-0.230234 -0.142295 -0.913706 -0.577350 -0.577350 -0.577350 0.904104 0.250250
-0.230234 -0.142295 -0.913706 -0.934174 -0.356817 0.000002 0.345646 0.250250
0.230234 0.142288 -0.913707 0.525733 0.850650 -0.000005 0.345646 0.904104
0.230234 0.142288 -0.913707 0.850649 -0.000003 -0.525733 0.654354 0.749750
-0.230233 0.142290 -0.913707 -0.577347 0.577351 -0.577353 0.904104 0.749750
0.230234 0.142288 -0.913707 0.577352 0.577345 -0.577354 0.654354 0.749750
-0.230233 0.142290 -0.913707 -0.850652 0.000000 -0.525730 0.345646 0.749750
0.230234 0.142288 -0.913707 0.934174 0.356817 -0.000002 0.654354 0.749750
-0.230233 0.142290 -0.913707 -0.525726 0.850654 0.000000 0.345646 0.095896
-0.230233 0.142290 -0.913707 -0.934172 0.356824 0.000000 0.345646 0.749750
0.284584 -0.000004 -0.825765 0.850652 -0.000001 0.525729 0.500000 0.500000
-0.000001 -0.284587 -0.825764 0.525726 -0.850654 0.000003 0.500000 0.500000
0.000001 0.284581 -0.825766 0.525731 0.850651 -0.000003 0.500000 0.500000
-0.284584 -0.000002 -0.825765 -0.850652 0.000002 -0.525729 0.500000 0.500000
0.000001 0.284581 -0.825766 -0.525726 0.850654 -0.000003 0.500000 0.500000
0.284584 -0.000004 -0.825765 0.934174 0.356817 -0.000002 0.500000 0.500000
0.284584 -0.000004 -0.825765 0.934172 -0.356824 -0.000000 0.500000 0.500000
-0.000001 -0.284587 -0.825764 0.000000 -0.934174 -0.356818 0.500000 0.500000
-0.000001 -0.284587 -0.825764 -0.000000 -0.934172 0.356824 0.500000 0.500000
0.000001 0.284581 -0.825766 -0.000000 0.934172 -0.356824 0.500000 0.500000
-0.284584 -0.000002 -0.825765 -0.934172 0.356824 0.000000 0.500000 0.500000
-0.000001 -0.284587 -0.825764 -0.525734 -0.850649 0.000000 0.500000 0.500000
-0.284584 -0.000002 -0.825765 -0.850652 0.000005 0.525729 0.500000 0.500000
0.000001 0.284581 -0.825766 0.000000 0.934174 0.356818 0.500000 0.500000
0.284584 -0.000004 -0.825765 0.850652 -0.000006 -0.525730 0.500000 0.500000
-0.284584 -0.000002 -0.825765 -0.934174 -0.356817 0.000002 0.500000 0.500000
-0.230234 -0.142294 -0.737823 -0.525733 -0.850650 0.000005 0.345646 0.095896
-0.230234 -0.142294 -0.737823 -0.934174 -0.356817 0.000002 0.654354 0.250250
-0.230234 -0.142294 -0.737823 -0.577352 -0.577345 0.577353 0.654354 0.250250
-0.230234 -0.142294 -0.737823 -0.850650 0.000005 0.525733 0.654354 0.250250
0.230233 -0.142296 -0.737823 0.577348 -0.577351 0.577353 0.904104 0.250250
0.230233 -0.142296 -0.737823 0.850651 -0.000001 0.525730 0.345646 0.250250
0.230233 -0.142296 -0.737823 0.525726 -0.850654 0.000003 0.345646 0.904104
0.230233 -0.142296 -0.737823 0.934172 -0.356824 -0.000000 0.345646 0.250250
0.230234 0.142289 -0.737824 0.934174 0.356817 -0.000002 0.345646 0.749750
-0.230233 0.142290 -0.737824 -0.577348 0.577356 0.577347 0.654354 0.749750
-0.230233 0.142290 -0.737824 -0.525729 0.850652 -0.000003 0.654354 0.095896
-0.230233 0.142290 -0.737824 -0.934172 0.356824 0.000000 0.654354 0.749750
-0.230233 0.142290 -0.737824 -0.850652 0.000005 0.525729 0.654354 0.749750
0.230234 0.142289 -0.737824 0.577350 0.577350 0.577350 0.904104 0.749750
0.230234 0.142289 -0.737824 0.850652 -0.000001 0.525729 0.345646 0.749750
0.230234 0.142289 -0.737824 0.525733 0.850650 -0.000005 0.654354 0.904104
-0.070189 -0.069139 -0.734288 -0.000008 -1.000000 0.000004 1.000000 0.000000
0.054484 -0.069140 -0.734288 -0.000008 -1.000000 0.000004 1.000000 1.000000
0.054484 -0.069140 -0.734288 0.000000 -0.000000 -1.000000 0.000000 0.000000
-0.070189 -0.069139 -0.734288 -1.000000 -0.000000 0.000000 0.000000 0.000000
0.054484 -0.069140 -0.734288 1.000000 -0.000000 -0.000000 1.000000 0.000000
-0.070189 -0.069139 -0.734288 0.000000 -0.000000 -1.000000 1.000000 0.000000
-0.070189 0.071118 -0.734288 0.000008 1.000000 -0.000004 0.000000 0.000000
-0.070189 0.071118 -0.734288 0.000000 -0.000000 -1.000000 1.000000 1.000000
0.054484 0.071117 -0.734288 0.000008 1.000000 -0.000004 0.000000 1.000000
0.054484 0.071117 -0.734288 1.000000 -0.000000 -0.000000 1.000000 1.000000
-0.070189 0.071118 -0.734288 -1.000000 -0.000000 0.000000 0.000000 1.000000
0.054484 0.071117 -0.734288 0.000000 -0.000000 -1.000000 0.000000 1.000000
-0.087941 0.230231 -0.683474 0.000005 0.525735 0.850648 0.345646 0.904104
-0.087941 0.230231 -0.683474 -0.525726 0.850654 -0.000003 0.749750 0.345646
0.087942 0.230231 -0.683474 0.525731 0.850651 -0.000003 0.749750 0.654354
0.087942 0.230231 -0.683474 0.000000 0.934174 0.356818 0.749750 0.654354
0.087942 0.230231 -0.683474 0.000000 0.525734 0.850649 0.654354 0.904104
-0.087941 0.230231 -0.683474 0.000000 0.934174 0.356818 0.749750 0.345646
-0.087941 0.230231 -0.683474 -0.577348 0.577356 0.577347 0.749750 0.904104
0.087942 0.230231 -0.683474 0.577350 0.577350 0.577350 0.654354 0.904104
0.087941 -0.230236 -0.683472 -0.000000 -0.525727 0.850653 0.654354 0.095896
0.087941 -0.230236 -0.683472 0.525726 -0.850654 0.000003 0.250250 0.654354
-0.087942 -0.230236 -0.683472 -0.525734 -0.850649 0.000000 0.250250 0.345646
-0.087942 -0.230236 -0.683472 -0.000000 -0.525727 0.850653 0.345646 0.095896
-0.087942 -0.230236 -0.683472 -0.577352 -0.577345 0.577353 0.749750 0.095896
0.087941 -0.230236 -0.683472 -0.000000 -0.934172 0.356824 0.250250 0.654354
-0.087942 -0.230236 -0.683472 -0.000000 -0.934172 0.356824 0.250250 0.345646
0.087941 -0.230236 -0.683472 0.577348 -0.577351 0.577353 0.654354 0.095896
0.142292 0.087939 -0.595532 0.577350 0.577350 0.577350 0.749750 0.654354
0.142292 0.087939 -0.595532 0.850648 0.000003 0.525735 0.095896 0.654354
0.142292 0.087939 -0.595532 0.356821 0.000006 0.934173 0.749750 0.654354
-0.142292 0.087940 -0.595532 -0.577348 0.577356 0.577347 0.904104 0.654354
0.142292 0.087939 -0.595532 0.000000 0.525734 0.850649 0.749750 0.654354
-0.142292 0.087940 -0.595532 0.000005 0.525735 0.850648 0.250250 0.654354
-0.142292 0.087940 -0.595532 -0.356821 0.000006 0.934173 0.250250 0.654354
-0.142292 0.087940 -0.595532 -0.850651 0.000003 0.525731 0.904104 0.654354
0.142292 -0.087944 -0.595531 -0.000002 -0.525725 0.850655 0.749750 0.345646
-0.142292 -0.087943 -0.595531 -0.000002 -0.525725 0.850655 0.250250 0.345646
0.142292 -0.087944 -0.595531 0.356821 0.000006 0.934173 0.749750 0.345646
0.142292 -0.087944 -0.595531 0.850651 -0.000001 0.525730 0.095896 0.345646
-0.142292 -0.087943 -0.595531 -0.850650 0.000005 0.525733 0.904104 0.345646
-0.142292 -0.087943 -0.595531 -0.577352 -0.577345 0.577353 0.904104 0.345646
0.142292 -0.087944 -0.595531 0.577348 -0.577351 0.577353 0.749750 0.345646
-0.142292 -0.087943 -0.595531 -0.356821 0.000006 0.934173 0.250250 0.345646
0.000000 -0.000002 -0.541181 -0.356821 0.000006 0.934173 0.500000 0.500000
0.000000 -0.000002 -0.541181 0.356821 0.000006 0.934173 0.500000 0.500000
0.000000 -0.000002 -0.541181 0.000005 0.525735 0.850648 0.500000 0.500000
0.000000 -0.000002 -0.541181 -0.000002 -0.525725 0.850655 0.500000 0.500000
-0.000000 0.000002 0.541181 -0.000001 -0.525731 -0.850651 0.000500 0.500000
-0.000000 0.000002 0.541181 0.000005 0.525729 -0.850652 0.000500 0.500000
-0.000000 0.000002 0.541181 -0.356821 -0.000006 -0.934173 0.000500 0.500000
-0.000000 0.000002 0.541181 0.356821 -0.000006 -0.934173 0.000500 0.500000
-0.142292 0.087944 0.595531 -0.577348 0.577351 -0.577353 0.095896 0.250250
0.142292 0.087943 0.595531 0.850650 -0.000003 -0.525733 0.095896 0.749750
-0.142292 0.087944 0.595531 -0.850652 0.000002 -0.525729 0.095896 0.250250
-0.142292 0.087944 0.595531 -0.356821 -0.000006 -0.934173 0.095896 0.250250
0.142292 0.087943 0.595531 0.577352 0.577345 -0.577353 0.095896 0.749750
0.142292 0.087943 0.595531 0.356821 -0.000006 -0.934173 0.095896 0.749750
0.142292 0.087943 0.595531 -0.000000 0.525727 -0.850653 0.095896 0.749750
-0.142292 0.087944 0.595531 0.000005 0.525729 -0.850652 0.095896 0.250250
0.142292 -0.087940 0.595532 0.850652 -0.000006 -0.525730 0.095896 0.749750
-0.142292 -0.087939 0.595532 -0.356821 -0.000006 -0.934173 0.095896 0.250250
-0.142292 -0.087939 0.595532 -0.000003 -0.525731 -0.850651 0.095896 0.250250
0.142292 -0.087940 0.595532 -0.000000 -0.525732 -0.850650 0.095896 0.749750
0.142292 -0.087940 0.595532 0.356821 -0.000006 -0.934173 0.095896 0.749750
-0.142292 -0.087939 0.595532 -0.850648 -0.000003 -0.525735 0.095896 0.250250
-0.142292 -0.087939 0.595532 -0.577353 -0.577347 -0.577351 0.095896 0.250250
0.142292 -0.087940 0.595532 0.577351 -0.577353 -0.577348 0.095896 0.749750
-0.070189 0.071123 0.652700 -1.000000 -0.000000 0.000000 1.000000 1.000000
-0.070189 0.071123 0.652700 0.000000 0.000007 1.000000 0.000000 1.000000
0.054484 0.071122 0.652700 0.000008 1.000000 -0.000004 1.000000 1.000000
0.054484 0.071122 0.652700 0.000000 0.000007 1.000000 1.000000 1.000000
0.054484 0.071122 0.652700 1.000000 -0.000000 -0.000000 0.000000 1.000000
-0.070189 0.071123 0.652700 0.000008 1.000000 -0.000004 1.000000 0.000000
-0.070189 -0.069134 0.652701 -1.000000 -0.000000 0.000000 1.000000 0.000000
-0.070189 -0.069134 0.652701 0.000000 0.000007 1.000000 0.000000 0.000000
0.054484 -0.069135 0.652701 0.000000 0.000007 1.000000 1.000000 0.000000
0.054484 -0.069135 0.652701 1.000000 -0.000000 -0.000000 0.000000 0.000000
0.054484 -0.069135 0.652701 -0.000008 -1.000000 0.000004 0.000000 1.000000
-0.070189 -0.069134 0.652701 -0.000008 -1.000000 0.000004 0.000000 0.000000
-0.087942 -0.230231 0.683473 -0.525733 -0.850650 0.000005 0.250250 0.345646
-0.087942 -0.230231 0.683473 -0.000000 -0.525732 -0.850650 0.250250 0.345646
0.087941 -0.230231 0.683473 -0.000000 -0.525732 -0.850650 0.250250 0.654354
-0.087942 -0.230231 0.683473 -0.577353 -0.577347 -0.577351 0.250250 0.345646
-0.087942 -0.230231 0.683473 -0.000000 -0.934175 -0.356816 0.250250 0.345646
0.087941 -0.230231 0.683473 -0.000000 -0.934175 -0.356816 0.250250 0.654354
0.087941 -0.230231 0.683473 0.525729 -0.850652 0.000005 0.250250 0.654354
0.087941 -0.230231 0.683473 0.577351 -0.577353 -0.577348 0.250250 0.654354
-0.087941 0.230236 0.683472 -0.525727 0.850654 -0.000003 0.250250 0.345646
0.087942 0.230236 0.683472 0.000000 0.934172 -0.356824 0.250250 0.654354
0.087942 0.230236 0.683472 -0.000000 0.525727 -0.850653 0.250250 0.654354
0.087942 0.230236 0.683472 0.525735 0.850648 -0.000003 0.250250 0.654354
-0.087941 0.230236 0.683472 0.000000 0.525727 -0.850653 0.250250 0.345646
-0.087941 0.230236 0.683472 0.000000 0.934172 -0.356824 0.250250 0.345646
-0.087941 0.230236 0.683472 -0.577348 0.577351 -0.577353 0.250250 0.345646
0.087942 0.230236 0.683472 0.577352 0.577345 -0.577353 0.250250 0.654354
0.230233 -0.142290 0.737824 0.525727 -0.850653 -0.000000 0.345646 0.904104
-0.230234 -0.142289 0.737824 -0.934174 -0.356817 0.000002 0.345646 0.095896
-0.230234 -0.142289 0.737824 -0.525733 -0.850650 0.000005 0.345646 0.095896
-0.230234 -0.142289 0.737824 -0.577353 -0.577347 -0.577351 0.345646 0.095896
-0.230234 -0.142289 0.737824 -0.850648 -0.000003 -0.525735 0.345646 0.095896
0.230233 -0.142290 0.737824 0.934172 -0.356824 -0.000000 0.345646 0.904104
0.230233 -0.142290 0.737824 0.577351 -0.577353 -0.577348 0.345646 0.904104
0.230233 -0.142290 0.737824 0.850651 -0.000003 -0.525731 0.345646 0.904104
-0.230233 0.142296 0.737823 -0.577348 0.577351 -0.577353 0.345646 0.095896
0.230234 0.142294 0.737823 0.577352 0.577345 -0.577353 0.345646 0.904104
0.230234 0.142294 0.737823 0.934174 0.356817 -0.000002 0.345646 0.904104
0.230234 0.142294 0.737823 0.850650 -0.000003 -0.525733 0.345646 0.904104
-0.230233 0.142296 0.737823 -0.934172 0.356824 0.000000 0.345646 0.095896
-0.230233 0.142296 0.737823 -0.850652 0.000000 -0.525730 0.345646 0.095896
-0.230233 0.142296 0.737823 -0.525725 0.850654 0.000000 0.345646 0.095896
0.230234 0.142294 0.737823 0.525733 0.850650 -0.000005 0.345646 0.904104
0.284584 0.000002 0.825765 0.850652 -0.000001 0.525729 0.500000 0.999501
0.284584 0.000002 0.825765 0.850652 -0.000006 -0.525730 0.500000 0.999501
-0.000001 -0.284581 0.825766 -0.525733 -0.850650 0.000005 0.500000 0.500000
-0.284584 0.000004 0.825765 -0.850652 0.000005 0.525729 0.500000 0.000500
0.000001 0.284587 0.825764 -0.000000 0.934174 0.356818 0.500000 0.500000
-0.000001 -0.284581 0.825766 0.525729 -0.850652 0.000005 0.500000 0.500000
-0.000001 -0.284581 0.825766 0.000000 -0.934172 0.356824 0.500000 0.500000
-0.000001 -0.284581 0.825766 -0.000000 -0.934175 -0.356816 0.500000 0.500000
-0.284584 0.000004 0.825765 -0.934174 -0.356817 0.000002 0.500000 0.000500
0.000001 0.284587 0.825764 -0.525727 0.850654 -0.000003 0.500000 0.500000
0.000001 0.284587 0.825764 0.525731 0.850651 -0.000003 0.500000 0.500000
0.284584 0.000002 0.825765 0.934172 -0.356824 -0.000000 0.500000 0.999501
-0.284584 0.000004 0.825765 -0.850652 0.000000 -0.525730 0.500000 0.000500
0.284584 0.000002 0.825765 0.934174 0.356817 -0.000002 0.500000 0.999501
0.000001 0.284587 0.825764 0.000000 0.934172 -0.356824 0.500000 0.500000
-0.284584 0.000004 0.825765 -0.934172 0.356824 0.000000 0.500000 0.000500
0.230233 -0.142290 0.913707 0.525727 -0.850653 -0.000000 0.654354 0.904104
0.230233 -0.142290 0.913707 0.934172 -0.356824 -0.000000 0.654354 0.904104
0.230233 -0.142290 0.913707 0.850651 -0.000001 0.525730 0.654354 0.904104
-0.230234 -0.142288 0.913707 -0.934174 -0.356817 0.000002 0.654354 0.095896
-0.230234 -0.142288 0.913707 -0.850650 0.000005 0.525733 0.654354 0.095896
-0.230234 -0.142288 0.913707 -0.525734 -0.850649 0.000000 0.654354 0.095896
0.230233 -0.142290 0.913707 0.577347 -0.577351 0.577353 0.654354 0.904104
-0.230234 -0.142288 0.913707 -0.577352 -0.577345 0.577354 0.654354 0.095896
-0.230233 0.142296 0.913706 -0.934172 0.356824 0.000000 0.654354 0.095896
0.230234 0.142295 0.913706 0.850652 -0.000001 0.525729 0.654354 0.904104
-0.230233 0.142296 0.913706 -0.850650 0.000005 0.525733 0.654354 0.095896
0.230234 0.142295 0.913706 0.577350 0.577350 0.577350 0.654354 0.904104
0.230234 0.142295 0.913706 0.525733 0.850650 -0.000005 0.654354 0.904104
0.230234 0.142295 0.913706 0.934174 0.356817 -0.000002 0.654354 0.904104
-0.230233 0.142296 0.913706 -0.525729 0.850652 -0.000003 0.654354 0.095896
-0.230233 0.142296 0.913706 -0.577348 0.577356 0.577347 0.654354 0.095896
0.087942 0.230237 0.968056 0.525731 0.850651 -0.000003 0.749750 0.654354
-0.087941 0.230237 0.968056 -0.525729 0.850652 -0.000003 0.749750 0.345646
-0.087941 0.230237 0.968056 -0.577348 0.577356 0.577347 0.749750 0.345646
-0.087941 0.230237 0.968056 0.000004 0.525736 0.850648 0.749750 0.345646
0.087942 0.230237 0.968056 0.577350 0.577350 0.577350 0.749750 0.654354
0.087942 0.230237 0.968056 -0.000000 0.934174 0.356818 0.749750 0.654354
0.087942 0.230237 0.968056 -0.000000 0.525734 0.850649 0.749750 0.654354
-0.087941 0.230237 0.968056 -0.000000 0.934174 0.356818 0.749750 0.345646
0.087941 -0.230230 0.968058 -0.000002 -0.525729 0.850652 0.749750 0.654354
0.087941 -0.230230 0.968058 0.525726 -0.850654 0.000003 0.749750 0.654354
-0.087942 -0.230230 0.968058 -0.577352 -0.577345 0.577354 0.749750 0.345646
0.087941 -0.230230 0.968058 0.000000 -0.934172 0.356824 0.749750 0.654354
-0.087942 -0.230230 0.968058 -0.525734 -0.850649 0.000000 0.749750 0.345646
-0.087942 -0.230230 0.968058 0.000000 -0.934172 0.356824 0.749750 0.345646
-0.087942 -0.230230 0.968058 0.000000 -0.525727 0.850653 0.749750 0.345646
0.087941 -0.230230 0.968058 0.577347 -0.577351 0.577353 0.749750 0.654354
-0.142292 0.087946 1.055998 0.000004 0.525736 0.850648 0.904104 0.250250
0.142292 0.087945 1.055998 0.850648 0.000003 0.525735 0.904104 0.749750
0.142292 0.087945 1.055998 -0.000000 0.525734 0.850649 0.904104 0.749750
0.142292 0.087945 1.055998 0.356821 0.000005 0.934173 0.904104 0.749750
-0.142292 0.087946 1.055998 -0.577348 0.577356 0.577347 0.904104 0.250250
0.142292 0.087945 1.055998 0.577350 0.577350 0.577350 0.904104 0.749750
-0.142292 0.087946 1.055998 -0.850651 0.000003 0.525731 0.904104 0.250250
-0.142292 0.087946 1.055998 -0.356821 0.000005 0.934173 0.904104 0.250250
0.142292 -0.087938 1.055999 0.850651 -0.000001 0.525730 0.904104 0.749750
0.142292 -0.087938 1.055999 0.356821 0.000005 0.934173 0.904104 0.749750
-0.142292 -0.087937 1.055999 -0.000002 -0.525726 0.850654 0.904104 0.250250
-0.142292 -0.087937 1.055999 -0.356821 0.000005 0.934173 0.904104 0.250250
-0.142292 -0.087937 1.055999 -0.850651 0.000003 0.525731 0.904104 0.250250
-0.142292 -0.087937 1.055999 -0.577352 -0.577345 0.577354 0.904104 0.250250
0.142292 -0.087938 1.055999 0.577347 -0.577351 0.577353 0.904104 0.749750
0.142292 -0.087938 1.055999 -0.000002 -0.525729 0.850652 0.904104 0.749750
-0.000000 0.000004 1.110349 -0.356821 0.000005 0.934173 0.999501 0.500000
-0.000000 0.000004 1.110349 -0.000002 -0.525726 0.850654 0.999501 0.500000
-0.000000 0.000004 1.110349 0.000004 0.525736 0.850648 0.999501 0.500000
-0.000000 0.000004 1.110349 0.356821 0.000005 0.934173 0.999501 0.500000
subMeshCount 3
textureName smilly.tga
indexCount 168
65 101 99 103 112 81 76 57 49 47 7 23 27 20 61 22 11 46 51 62 79 77 115 102 129 122 114 118 127 128 67 43 69 70 108 125 111 72 126 110 60 109 42 19 30 31 32 59 39 58 75 35 12 37 18 4 2 1 10 15 98 83 44 98 44 21 98 21 54 25 50 78 25 78 97 25 97 56 96 117 130 96 130 116 96 116 100 80 64 71 80 71 124 80 124 119 121 107 104 121 104 120 121 120 131 68 40 29 68 29 63 68 63 106 53 34 41 53 41 74 53 74 105 28 17 0 28 0 13 28 13 33 16 9 45 16 45 66 16 66 36 3 5 26 3 26 24 3 24 6 8 14 38 8 38 55 8 55 48 82 113 123 82 123 73 82 73 52 
textureName frowny.tga
indexCount 168
200 235 233 232 249 223 225 209 190 189 140 179 173 177 210 178 136 188 192 211 220 227 248 230 263 253 247 251 255 260 204 181 215 219 238 257 243 218 258 241 202 239 183 150 167 168 169 203 185 207 213 171 151 186 145 139 134 135 141 148 228 224 195 228 195 175 228 175 206 172 194 226 172 226 229 172 229 205 231 244 262 231 262 246 231 246 234 222 199 216 222 216 256 222 256 250 254 242 236 254 236 259 254 259 261 217 182 164 217 164 198 217 198 240 201 170 180 201 180 212 201 212 237 165 146 132 165 132 147 165 147 166 144 137 191 144 191 197 144 197 187 133 143 176 133 176 174 133 174 142 138 149 184 138 184 208 138 208 193 221 245 252 221 252 214 221 214 196 
textureName wood_2.tga
indexCount 36
84 85 162 162 163 84 90 157 154 154 92 90 87 158 152 152 94 87 159 160 155 155 153 159 161 88 93 93 156 161 86 89 91 91 95 86 
